Tick,Year,Consumer_Price,Market_Price,Demand,Total_Supply,Num_Investors,Num_Production_Sites,Num_Active_Contracts,Total_Contracted_Capacity
0,2024,,,,96104.16815812947,1,1,1,66576.69053434116
1,2025,1660.0080953749205,1660.0080953749205,70100.0,82155.48634014542,1,2,2,134241.61928009917
2,2026,1660.0080953749205,1660.0080953749205,76000.0,82939.6438335181,1,2,2,134241.61928009917
3,2027,1660.0080953749205,1660.0080953749205,83200.0,82630.19340651465,1,2,2,134241.61928009917
4,2028,1660.0080953749205,1660.0080953749205,91100.0,81014.12318241327,2,3,3,201017.90640369867
5,2029,1662.568655872372,1662.568655872372,99800.0,149309.57794057287,2,3,3,201017.90640369867
6,2030,1662.568655872372,1662.568655872372,108800.0,148338.3902024542,2,3,3,201017.90640369867
7,2031,1662.568655872372,1662.568655872372,118000.0,150288.2678860206,2,3,3,201017.90640369867
8,2032,1660.4777344084694,1660.4777344084694,127500.0,217403.5053710075,2,3,3,201017.90640369867
9,2033,1660.4777344084694,1660.4777344084694,137100.0,216126.08480138963,2,3,3,201017.90640369867
10,2034,1660.4777344084694,1660.4777344084694,147400.0,215145.52591571963,2,3,3,201017.90640369867
11,2035,1660.4777344084694,1660.4777344084694,158700.0,216285.24727583927,2,3,3,201017.90640369867
12,2036,1660.4777344084694,1660.4777344084694,172900.0,217840.76022739877,3,4,4,267748.56697495875
13,2037,1660.4777344084694,1660.4777344084694,188800.0,217191.63573720958,3,4,4,267748.56697495875
14,2038,1662.568655872372,1662.568655872372,206200.0,215277.3754799507,4,5,5,336188.0651233209
15,2039,1662.568655872372,1662.568655872372,225100.0,217437.26378878305,4,5,5,336188.0651233209
16,2040,1660.4777344084694,1660.4777344084694,245600.0,284493.37159893813,5,6,6,403435.3692409136
17,2041,1660.4777344084694,1660.4777344084694,267500.0,283999.7336577845,5,6,6,403435.3692409136
18,2042,1660.4777344084694,1660.4777344084694,290300.0,353725.0216780005,6,7,7,470553.3565602045
19,2043,1662.568655872372,1662.568655872372,314800.0,350415.19959695905,6,7,7,470553.3565602045
20,2044,1661.5860096884535,1661.5860096884535,341200.0,420311.7977905596,6,7,7,470553.3565602045
21,2045,1661.5860096884535,1661.5860096884535,369400.0,420181.9423129063,6,7,5,336311.7372801055
22,2046,1661.5860096884535,1661.5860096884535,399500.0,498412.9477178199,6,7,5,336311.7372801055
23,2047,1661.5860096884535,1661.5860096884535,431200.0,511427.5513530037,6,7,5,336311.7372801055
24,2048,1661.5860096884535,1661.5860096884535,465000.0,508835.4977406402,6,7,4,269535.4501565059
25,2049,1662.568655872372,1662.568655872372,500700.0,510625.8036976611,7,8,5,336256.5591022383
26,2050,1662.568655872372,1662.568655872372,538300.0,523741.98320246907,8,9,6,404514.7364335457
27,2051,1662.568655872372,1662.568655872372,577900.0,524392.7038748398,9,10,7,472362.5792035705
28,2052,1664.3911721137933,1664.3911721137933,616200.0,525649.6428325439,9,10,7,472362.5792035705
29,2053,1662.568655872372,1662.568655872372,656000.0,600438.1160133994,9,10,7,472362.5792035705
30,2054,1663.964534897194,1663.964534897194,697400.0,666894.4718427147,10,11,8,540811.9650328049
31,2055,1662.999041811823,1662.999041811823,740000.0,736719.3972360718,10,11,8,540811.9650328049
32,2056,1663.964534897194,1663.964534897194,784000.0,735011.5321874062,10,11,7,474081.30446154485
33,2057,1663.964534897194,1663.964534897194,827600.0,738510.2441564072,10,11,7,474081.30446154485
34,2058,1664.3911721137933,1664.3911721137933,870800.0,815240.5256459392,11,15,10,675649.2299595987
35,2059,1664.3911721137933,1664.3911721137933,913900.0,817307.9853669539,11,15,10,675649.2299595987
36,2060,1664.3911721137933,1664.3911721137933,957200.0,831342.0099032341,11,15,9,608401.925842006
37,2061,1664.4144372452574,1664.4144372452574,999900.0,830298.4609116812,11,15,9,608401.925842006
38,2062,1662.999041811823,1662.999041811823,1041700.0,1124806.2604683863,11,15,8,541283.9385227151
39,2063,1663.191862507665,1663.191862507665,1083100.0,1125456.8595912398,11,15,8,541283.9385227151
40,2064,1663.191862507665,1663.191862507665,1124000.0,1134627.671890536,11,15,8,541283.9385227151
41,2065,1663.964534897194,1663.964534897194,1164400.0,1128179.8286513705,11,15,8,541283.9385227151
42,2066,1663.964534897194,1663.964534897194,1204200.0,1133297.910422712,11,15,8,541283.9385227151
43,2067,1663.964534897194,1663.964534897194,1242400.0,1133542.9792925536,11,16,9,607850.810468663
